REF NO, NAME, ADDRESS, CITY, PROVINCE, POSTALCODE
5217,"E. GAGNON ET FILS LTÉE","18, RUE DU HAVRE","SAINTE-THÉRÈSE-DE-GASPÉ","QC","G0C3B0"
4402,"PATUREL INTERNATIONAL COMPANY","349 NORTHERN HARBOUR ROAD","NORTHERN HARBOUR","NB","E5V1G6"
4216,"COLVILLE BAY OYSTER CO. LTD.","83 LOWER ROLLO BAY RD","SOURIS","PE","C0A2B0"
5169,"LES FUMOIRS GASPÉ CURED INC.","65 RUE DE LA STATION CP189","CAP D'ESPOIR","QC","G0C 1G"
4004,"L'ÉTANG RUISSEAU BAR LIMITÉE","111, RUE POINTE-BRÛLÉE","SHIPPAGAN","NB","E8S3H9"
0758,"LIMBERIS SEAFOOD PROCESSING LTD.","5025 LIMBERIS DRIVE","LADYSMITH","BC","V9G1M6"
3298,"TRUE NORTH SALMON LIMITED PARTNERSHIP","180 BRUNSWICK STREET","BLACKS HARBOUR","NB","E5H1G6"
0630,"VICTORY'S KITCHEN LTD","30 GUNNS ROAD, UNIT 1","TORONTO","ON","M6N3S5"
4005,"LA MAISON BEAUSOLEIL INC.","42 RUE OTHO","NEGUAC","NB","E9G4H3"
0631,"NEWLY WEDS FOODS CO.","450 SUPERIOR BLVD.","MISSISSAUGA","ON","L5T2R9"
0922,"C.B. ISLAND FISHERIES LTD.","1160 HIGHWAY 16","MASSET","BC","V0T1M0"
0741,"STELLAR BAY SHELLFISH  LTD.","7400 ISLAND HIGHWAY WEST","BOWSER","BC","V0R1G0"
3728,"PATUREL INTERNATIONAL COMPANY","14 WATER STREET","YARMOUTH","NS","B5A4K9"
3738,"KENNEY & ROSS, LIMITED","6493 SHORE ROAD, RR 3","PORT SAXON","NS","B0T1W0"
3739,"CAPE SABLE LOBSTER COMPANY","2052 HIGHWAY 330","NEWELLTON","NS","B0W1G0"
0633,"CAUDLES CATCH SEAFOOD LTD","60 OTONABEE DRIVE","KITCHENER","ON","N2C1L6"
5118,"LE GROUPE ALIMENTAIRE NORDIQUE INC.","2592 RANG ST-JOSEPH","SAINTE-PERPÉTUE","QC","J0C1R0"
4217,"FUTURE SEAFOODS INC.","358 NEW ROAD","FERNWOOD","PE","C0B1C0"
0065,"ATLANTIC ENTERPRISE","WATER STREET","HARBOUR GRACE","NL","-"
0019,"CODROY SEAFOODS INC.","1 WHARF ROAD","CODROY","NL","-"
0063,"QUIN-SEA FISHERIES LIMITED","QUAY ROAD","CUPIDS","NL","-"
4101,"CAPTAIN DAN'S INC.","341 CAP-LUMIÈRE ROAD","RICHIBUCTO VILLAGE","NB","E4W1C9"
3324,"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","70 WATER STREET","LOCKEPORT","NS","B0T1L0"
0439,"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","60  BELL ST.","GLACE BAY","NS","B1A6C9"
3521,"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","757 BEDFORD HIGHWAY","BEDFORD","NS","B4A3Z7"
0156,"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","1 PLANT ROAD","GRAND BANK","NL","A0E1W0"
0020,"ARCTIC ENDURANCE","428 MAIN ST","MULGRAVE","NS","B0E2G0"
1436,"SCOTIA GARDEN SEAFOOD INCORPORATED","112 WATER STREET","YARMOUTH","NS","B5A4K5"
3537,"MERSEY PHOENIX","50 WHARF ROAD","STORMONT","NS","B0J1H0"
3743,"OCEAN TROUT FARMS, A DIVISION OF COLDWATER FISHERIES INC","127 SEAL POINT ROAD","UPPER PORT LA TOUR","NS","B0W3N0"
0965,"RONNIE TRADING CO. LTD.","2160 - 12191 HAMMERSMITH WAY","RICHMOND","BC","V7A5H2"
3740,"ATLANTIC DESTINY","140 KRAUT POINT ROAD","RIVERPORT","NS","B0J2W0"
0039,"FOGO ISLAND CO-OPERATIVE SOCIETY LIMITED","85 HARBOUR DRIVE","SELDOM","NL","A0G3Z0"
1070,"BARRY GROUP INC.","MAIN ROAD","COX'S COVE","NL","-"
0709,"PREMIUM FOOD SALES LTD.","#6 - 12671 BATHGATE WAY","RICHMOND","BC","V6V1Y5"
0105,"BARRY GROUP INC.","MAIN ROAD","DOVER","NL","A0G1X0"
0166,"BARRY GROUP INC.","MAIN ROAD","WITLESS BAY","NL","-"
0103,"LABRADOR FISHERMEN'S UNION SHRIMP COMPANY LIMITED(BELLE ISLE BANKER)","P.O. BOX 130","L'ANSE-AU-LOUP","NL","A0K3L0"
0015,"LABRADOR FISHERMEN'S UNION SHRIMP COMPANY LIMITED","46-48 WATERFRONT ROAD","L'ANSE-AU-LOUP","NL","A0K3L0"
0746,"HARDY BUOYS SMOKED FISH INC.","9300 TRUSTEE ROAD","PORT HARDY","BC","V0N2P0"
3562,"BST LOBSTER SALES LIMITED","13318 104 HIGHWAY","AULDS COVE","NS","B0H1P0"
0092,"GULF SHRIMP LIMITED","GENERAL DELIVERY","BLACK DUCK COVE","NL","A0K1M0"
4006,"PÊCHERIES BAIE CHALEURS FISHERIES (2012) INC.","2261 RUE DU QUAI","BAS-CARAQUET","NB","E1W5X9"
5607,"CUISINE MALIMOUSSE INC.","75,  DES GRANDS LACS","SAINT-AUGUSTIN","QC","G3A1T5"
3122,"KATSHESHUK FISHERIES LTD.  "KATSHESHUK II"","119 WATER ST","HARBOUR GRACE","NL","A0A2M0"
0637,"BENTO INC.","19 SKAGWAY AVE","SCARBOROUGH","ON","M1M3T9"
0634,"DOM INTERNATIONAL LIMITED","10 GOLDEN GATE COURT","TORONTO","ON","M1P3A5"
4219,"FIVE STAR SHELLFISH INC.","1066 MILLIGAN'S WHARF ROAD","ELLERSLIE","PE","C0B1J0"
5070,"LES ALIMENTS TRANS GRAS INC.","1175 BERGERON","DRUMMONDVILLE","QC","J2C6Y1"
3748,"DAWN TILL DUSK SEAFOODS LIMITED","697 BEAR POINT","SHELBURNE COUNTY","NS","B0W3B0"
3750,"R.I. SMITH LOBSTER CO. LTD.","201 WEST BEAR POINT ROAD","BEAR POINT","NS","B0W3B0"
5111,"NEPTUNE TECHNOLOGIES & BIORESSOURCES INC.","100-545 PROMENADE DU CENTROPOLIS","LAVAL","QC","H7T0A3"
0072,"ARCTIC FISHERY ALLIANCE L.P. "SUVAK"","ST. JOHN'S HARBOUR, SOUTH SIDE","ST. JOHN'S","NL","A1B3T1"
0186,"WOODMAN'S SEA PRODUCTS LIMITED","HIGDON'S FISH PLANT ROAD","NEW HARBOUR","NL","-"
0005,"OCEAN CHOICE INTERNATIONAL L.P.","119 WATER STREET","HARBOUR GRACE","NL","A0A2M0"
0048,"OCEAN CHOICE INTERNATIONAL L.P.","11 HARBOUR ROAD","TRITON","NL","A1B3N4"
0183,"OCEAN CHOICE INTERNATIONAL L.P.","74-76 FISHER ST.","PORT AU CHOIX","NL","-"
0164,"OCEAN CHOICE INTERNATIONAL L.P.","10 - 28 CAMPBELL STREET","BONAVISTA","NL","-"
4014,"LES CUISINES ROI KITCHENS LTÉE","220 ROUTE 134","PETIT-ROCHER-NORD","NB","E8J3B2"
1804,"1496519 ONTARIO INC. O/A BENTO NOUVEAU","8 - 2675 BLACKWELL STREET","OTTAWA","ON","K1B4E4"
3593,"NATURE'S WAY OF CANADA LIMITED","15 GARLAND AVE. UNIT 9","DARTMOUTH","NS","B3B0A6"
1805,"HOSPITAL FOOD SERVICES-ONTARIO, INC. O/A HEALTHCARE FOOD SERVICES","1010 DAIRY DRIVE","OTTAWA","ON","K4A3N3"
3594,"NORTHSYDE PROCESSING LTD.","139 QUEEN STREET","NORTH SYDNEY","NS","B2A1A9"
3735,"NOVA'S FINEST FISHERIES INC. (PLANT # 3735 - LOWER WEST PUBNICO)","260 DENNIS POINT","LOWER WEST PUBNICO","NS","B0W2C0"
0127,"CHANGE ISLANDS FISHERMEN'S IMPROVEMENT COMMITTEE INC.","41 MAIN RD","CHANGE ISLANDS","NL","A0G1R0"
4417,"ACADIAN STURGEON AND CAVIAR INC.","30 CARTERS WHARF ROAD","CARTERS POINT","NB","E5S1S5"
0154,"OCEAN CHOICE INTERNATIONAL L.P.","MAIN ST.","FORTUNE","NL","-"
4408,"POINT STAR SEAFOODS LTD.","2712 ROUTE 774","WILSONS BEACH","NB","E5E1L9"
0656,"WINFUL SEAFOOD INTERNATIONAL LTD.","10 MELFORD DRIVE, UNIT 8","SCARBOROUGH","ON","M1B2G1"
0914,"OCEAN NOVA SEAFOOD CANADA LTD.","UNIT 250 - 2268 NO. 5 ROAD","RICHMOND","BC","V6X2T1"
0944,"SEVEN SEAS FISH CO. LTD.","12411 VULCAN WAY","RICHMOND","BC","V6V1J7"
3597,"TRUE NORTH SALMON LIMITED PARTNERSHIP","50 THORNE AVE.","DARTMOUTH","NS","B3B1Y5"
3787,"DOUCET FISHERIES LIMITED","32 OCEAN DRIVE","COMEAUVILLE","NS","B0W2Z0"
4232,"RODNEY'S OYSTER DEPOT LIMITED PARTNERSHIP","226 WHARF RD","NINE MILE CREEK","PE","C0A1H2"
0935,"CANADIAN PACIFIC SEAFOOD LIMITED","#110 - 8851 BECKWITH ROAD","RICHMOND","BC","V6X1V4"
0659,"VERSACOLD LOGISTICS SERVICES","200 DAWSON ROAD NORTH","WINNIPEG","MB","R2J0S7"
0661,"KEYBRAND FOODS","1326 VICTORIA STREET NORTH","KITCHENER","ON","N2B3E2"
3599,"PECHERIES CHETICAMP FISHERIES INTL. (2016) LTD.","38 CH LA DIGUE RD","CHETICAMP","NS","B0E1H0"
0097,"SEA WATER PRODUCTS INC.","6 STAGE RD","FLEUR DE LYS","NL","-"
0090,"PHOCALUX INTERNATIONAL INC.","2 WATER FRONT AVENUE","FLEUR DE LYS","NL","A0K2M0"
0997 DP,"MAC'S OYSTERS LTD.","7162 SOUTH ISLAND HIGHWAY","FANNY BAY","BC","V0R1W0"
0091,"UEUSHUK FISHERIES LTD.","50 GLENCOE DRIVE, UNIT 2","MOUNT PEARL","NL","A1N2X1"
0239,"GRANVILLE GATES & SONS LIMITED","60 GATES FISH PLANT ROAD","BLANDFORD","NS","B0J1T0"
0665,"MARSAN FOODS LIMITED","46 MODERN ROAD","TORONTO","ON","M1R3B6"
0126,"NUTAN FURS INC.","430 GRIFFIN DRIVE","CORNER BROOK","NL","A2H3E9"
1701,"EXPORT PACKERS SEAFOOD LIMITED","3 EDVAC DRIVE","BRAMPTON","ON","L6S5X8"
0606,"CAVENDISH FARMS CORPORATION","303 MILO ROAD","WHEATLEY","ON","N0P2P0"
3799,"FISHERMAN'S MARKET INTERNATIONAL INCORPORATED","5771 SHORE ROAD NORTH WEST HARBOUR","NORTH WEST HARBOUR","NS","B0W2T0"
3798,"INSHORE FISHERIES LIMITED","95 DENNIS POINT ROAD","LOWER WEST PUBNICO","NS","-"
5784,"LA CREVETTE DU NORD ATLANTIQUE INC.","553, BOUL. GRIFFON","ANSE-AU-GRIFFON","QC","G4X6A5"
0946,"SEA WORLD TRADING LTD.","#1104 - 12811 ROWAN PLACE","RICHMOND","BC","V6V2S6"
5750,"PREMIÈRE NATION MALÉCITE DE VIGER","700 BOULEVARD DU RIVAGE","RIMOUSKI-EST","QC","G5L1G9"
5785,"FUMOIR DU NORD","540 RUE DU PLATINE","QUÉBEC","QC","G2N2G6"
3803,"NAUTICAL SEAFOODS LTD.","4336 SHORE ROAD WEST","PARKERS COVE","NS","B0S1K0"
LLNB011,"M.G. FISHERIES LTD.","7 NORMAN ROAD","GRAND MANAN","NB","E5G2G5"
0962,"FLURER SMOKERY LTD","5722 MENZIES WAY","CAMPBELL RIVER","BC","V9H1N6"
4234,"MINIGOO FISHERIES INC.","195 EAGLE FEATHER TRAIL","LENNOX ISLAND","PE","C0B1P0"
4237,"BEACH POINT PROCESSING  COMPANY","75 WHARF LANE","BEACH POINT","PE","C0A1V0"
4236,"BEACH POINT PROCESSING COMPANY","26 MACKENZIE LANE","BEACH POINT","PE","C0A1V0"
0645,"JOHN O'S FOODS INC.","827 DROVERS ROAD","WHEATLEY","ON","N0P2P0"
0838,"CAPE BALD PACKERS LTD. LOBSTER DIVISION (BAS CAP PELE, NB)","52 RUE NILES","BAS-CAP-PELÉ","NB","E4N1E3"
4227,"SOUTH SHORE SEAFOODS LTD.","6 FOY ROAD","BLOOMFIELD","PE","C0B1E0"
0980,"KELTIC SEAFOODS LIMITED","6980 MARKET STREET","PORT HARDY","BC","-"
3768,"CLEARWATER SEAFOODS LIMITED PARTNERSHIP (M.V. ATLANTIC PRESERVER)","88 WATER STREET","SHELBURNE","NS","B0J1W0"
3753,"R.J. KING FISHERIES LIMITED","P.O. BOX 53","METEGHAN CENTRE","NS","B0W2K0"
3770,"ATLANTIC PROTECTOR","88 WATER STREET","SHELBURNE","NS","B0T1W0"
0759,"NORTH-WEST SEAFOOD LTD.","#102 - 8475 ONTARIO STREET","VANCOUVER","BC","V5X3E8"
4409,"YOUNG'S LOBSTER COMPANY  LTD.","1354 ROUTE 772","CHOCOLATE COVE","NB","-"
3575,"CAPE NORTH MUSSELS LIMITED","43 MACLEOD LN","CAPE NORTH","NS","B0C1G0"
0781,"AZUMA FOODS (CANADA) CO., LTD.","11451 TWIGG PLACE","RICHMOND","BC","V6V2Y2"
0022,"SAPUTI","154 WATER STREET","BAY ROBERTS","NL","A0A1GO"
0649,"TIFFANY GATE FOODS INC.","195 STEINWAY BLVD","TORONTO","ON","M9W6H6"
3775,"SHIP'S LOBSTER POUND (2005) LIMITED","6649 HIGHWAY 3","LOWER WOODS HARBOUR","NS","B0W2E0"
4105,"BONTE FOODS LTD","615 CHAMPLAIN STREET","DIEPPE","NB","E1A7Z7"
0650,"MEDEX. FISH IMPORTING & EXPORTING CO. LTD.","189 WESTCREEK DRIVE","VAUGHAN","ON","L4L9N6"
3034,"TRUE NORTH SALMON LIMITED PARTNERSHIP","1 FUNDY BAY DRIVE","ST. GEORGE","NB","E5C3E2"
3578,"LOBSTER WORLD INC.","10320 HWY 7, 7 OYSTER POND","JEDDORE OYSTER PONDS","NS","B0J1W0"
5621,"GROUPE UMEK, SOCIÉTÉ EN COMMANDITE","230 AVENUE ARNAUD","SEPT-ILES","QC","G4R3A7"
0908,"FACTORS LABORATORIES LTD.","8955 JIM BAILEY CRESCENT","KELOWNA","BC","V4V2L7"
3581,"KA'LE BAY SEAFOODS LTD.","P.O. BOX 298","GLACE BAY","NS","B1A5V4"
3580,"SHANDAPH OYSTERS","RR # 1 MERIGOMISH","PICTOU COUNTY","NS","B0K1G0"
0930,"WEST COAST FISHCULTURE (LOIS LAKE) LTD.","11060 C MORTON ROAD","POWELL RIVER","BC","V8A0L9"
1430,"GERRET ENTERPRISES INCORPORATED","58 BOUNDRY STREET","CLARK'S HARBOUR","NS","B0W1P0"
4010,"VICTOR AQUACULTURE INC.","120 RUE DE L'INDUSTRIE","SHIPPAGAN","NB","E8S0A2"
3780,"FISHERMAN'S MARKET INTERNATIONAL INCORPORATED","354 BLACKPOINT ROAD","SHELBURNE COUNTY","NS","-"
1803,"7987072 CANADA INC.","800 HUNT CLUB ROAD, UNIT 5","OTTAWA","ON","K1V1C3"
1123,"NU SEA PRODUCTS INC.","MAIN ROAD","CONCEPTION BAY SOUTH","NL","A0A3J0"
4108,"PETIT-CAP FISHERIES LTD","2056 ROUTE 950","PETIT-CAP","NB","E4N2J6"
0731,"ATLANTIS FOODS LTD.","8295 CROMPTON STREET","VANCOUVER","BC","V5X4H8"
0655,"LES PLATS DU CHEF ULC","575 OSTER LANE","VAUGHAN","ON","L4K2B9"
2134,"NU SEA PRODUCTS INC.","MAIN ROAD","ANCHOR POINT","NL","-"
4413,"FRESH ATLANTIC SEAFOOD LTD","804 ROUTE 172","BACK BAY","NB","E5C1X2"
5816,"I & S SEAFOODS","45 WHITELEY STREET","RIVIÈRE-SAINT-PAUL","QC","G0G2P0"
4110,"M & M CORMIER FISHERIES LTD.","11 ALLÉE ANDRÉ","CAP-PELE","NB","E4N2E1"
0083,"NORLANTIC PROCESSORS LIMITED","54 MAIN ST","PLEASANTVIEW","NL","-"
0155,"54417 NEWFOUNDLAND AND LABRADOR INC.","85 SOUTH SIDE DRIVE","HARBOUR BRETON","NL","-"
5008,"UPTIME FOOD PRODUCTS INC.","11800 AV J.J. JOUBERT","MONTRÉAL","QC","H1E7J4"
0912,"FAVORITE FOODS LTD.","6934 GREENWOOD STREET","BURNABY","BC","V5A1X8"
3586,"ATLANTIC CANADA EELS INC.","LOT #7 GEOTHERMAL INDUSTRIAL PARK","SPRINGHILL","NS","B0M1X0"
1785,"KITCHEN PARTNERS LIMITED","2545-96 STREET NW","EDMONTON","AB","T6N1E3"
5768,"MENU-MER LTÉE","153, BOUL. RENARD EST","RIVIÈRE-AU-RENARD","QC","G4X5K9"
3588,"APAQTAUKEWAQ FISHERIES CO-OP LTD.","127 FISHERY ROAD","CHAPEL ISLAND 5","NS","B0E3B0"
3756,"PATUREL INTERNATIONAL COMPANY","2474 HIGHWAY 330","CLARK'S HARBOUR","NS","BOW1PO"
0032,"NEWFOUNDLAND MARINER FISHING ENTERPRISES LTD.","SMALL BOAT BASIN","ST. JOHN'S","NL","-"
0157,"LABRADOR GEM SEAFOOD INCORPORATED","21 MAIN STREET","RAMEA","NL","AON2G0"
3591,"OCEAN VIEW FISHERIES LIMITED","26 LENNYS LANE","SAMBRO","NS","B3V1L5"
0087,"OCEAN CHOICE INTERNATIONAL L.P.  "AQVIQ"","PO BOX 8190","ST. JOHN'S","NL","A1B3N4"
4416,"NORTHERN HARVEST SEA FARMS INC.","2 SALAR COURT","ST. GEORGE","NB","E5C3N1"
3841,"I. DEVEAU FISHERIES LIMITED","88 COOK POINT ROAD","NORTH EAST POINT","NS","B0W1P0"
0713,"FINE CHOICE FOODS LTD.","23011 FRASERWOOD WAY","RICHMOND","BC","V6V3B3"
3613,"DONALD B. GILLIS & SON FISH WHOLESALER LIMITED","P.O. BOX 65","NORTH SYDNEY","NS","B2A3M1"
3807,"STRICTLY LOBSTER LIMITED","1201 HIGHWAY 304","YARMOUTH","NS","B5A5G7"
4124,"RB FRUITS DE MER INC.","252 CH PETIT CAREY","SIX ROADS","NB","E1X3A6"
0992,"ALBION FARMS AND FISHERIES LTD.","1900 NO. 6 ROAD","RICHMOND","BC","V6V1W3"
3619,"K&N FISHERIES LIMITED","70 FISH PLANT ROAD","WHITEHEAD","NS","B0H1T0"
3620,"DSM NUTRITIONAL PRODUCTS CANADA INC.","39 ENGLAND DRIVE","MULGRAVE","NS","B0E2G0"
0977,"FV NORTHERN ALLIANCE (SELECT SEAFOODS CANADA LTD.)","205 - 7560A VANTAGE WAY","DELTA","BC","V4G1H1"
5024,"MITO SUSHI","4600 RUE MOLSON","MONTRÉAL","QC","H1Y0A3"
4446,"CHAD BROWN SEAFOODS INC.","119 NARROWS ROAD","WELSHPOOL","NB","E5E1B2"
0676,"DAILY SEAFOOD INC.","135  BLAKE STREET","TORONTO","ON","M4J3E2"
1431691,"FISHER DIRECT LTD.","382 BEAR POINT","SHELBURNE COUNTY","NS","B0W3B0"
0076,"BELLE CARNELL","119 WATER ST.","HARBOUR GRACE","NL","A0A2M0"
6022,"NORTH LAKE FISHERIES (2013), INC. O/A MONTAGUE BAY FOODS","150 CENTRAL ST","BRUDENELL","PE","C0A1R0"
6030,"ROCKY COAST SEAFOODS LTD.","739 HIGHWAY 1","COMEAUVILLE","NS","B0W2Z0"
6013,"KWONG MAN SANG COMPANY, LIMITED","190-12831 CLARKE PLACE","RICHMOND","BC","V6V2H9"
6044,"WHYCOCOMAGH BAND COUNCIL","11446 HIGHWAY 105","ABERDEEN","NS","B0E3M0"
6075,"CELLWAY CANADA INC.","275 DON PARK ROAD","MARKHAM","ON","L3R1C2"
1922,"FV RAW SPIRIT","2750 HARBOUR ROAD","PORT ALBERNI","BC","V9Y7X2"
6079,"BLUE COAST SEAFOOD LTD.","#110 - 13911 MAYCREST WAY","RICHMOND","BC","V6V2J4"
6035,"MARINE HARVEST CANADA INC.","#200 - 5355 152ND STREET","SURREY","BC","V3S5A5"
6064,"MILLION OCEAN SEAFOOD LTD.","#230-240 2088 NO. 5 ROAD","RICHMOND","BC","V6X2T1"
3623,"LONGSHORE FISHERIES LTD.","2025 SONORA ROAD","SONORA","NS","B0J3C0"
4235,"CASCUMPEC BAY OYSTER COMPANY LTD.","995 BIDEFORD RD","ELLERSLIE","PE","C0B1J0"
3840,"ATLANTIC CHICAN SEAFOOD","55 ORION WHARF ROAD","CLARK'S HARBOUR","NS","B0W1P0"
4449,"ALDER SEAFOOD LTD","126 MEALEY RD","PENNFIELD","NB","E5H0B1"
1010,"NORTHERN LIGHTS SEAFOOD INC.","40-44 WATER ST","MAIN BROOK","NL","A0K3N0"
1819,"NORTH SHORE SPECIALTIES","1843 23 STREET EAST","OWEN SOUND","ON","N4K6H6"
4239,"HALIBUT PEI INC.","18 QUEEN STREET","CHARLOTTETOWN","PE","C1A4A1"
3811,"ISLAND BAIT LIMITED","1220 HIGHWAY 330","CENTREVILLE","NS","B0W2G0"
4114,"A ACADIEN ATLANTIC INC.","44  BOULEVARD INDUSTRIEL","CARAQUET","NB","E1W1A9"
1860,"LA NASSA FOODS INC.","3 DOCK ROAD","KINGSVILLE","ON","N9Y1K9"
0600,"RIDGELAND AQUA FARMS INCORPORATED","36111 RICHLAND ROAD, 54  NORTH","ANOLA","MB","R0E0K0"
1909,"NORTH AMERICAN SEAFOOD INC.","822 EAST CORDOVA STREET","VANCOUVER","BC","V6A1M4"
1786,"INOVATA FOODS CORP.","12803 - 149  ST NW","EDMONTON","AB","T5L2J7"
4134,"KNOCEAN FOODS LTD.","99 BRENAN AV.","SCOUDOUC","NB","E4P3N6"
3848,"C & K SEAFOODS","7 BOUDREAU BRANCH RD.","CHURCH POINT","NS","B0W1M0"
1875,"LA NASSA FOODS INC.","180 INDUSTRY ROAD","KINGSVILLE","ON","N9Y1K9"
5168,"POISSONNERIE BLANCHETTE INC.","280 RUE DU HAVRE","SAINTE-ANNE-DES-MONTS","QC","G4V3H5"
