REF NO, NAME, ADDRESS, CITY, PROVINCE, POSTALCODE
1777,"FRESHWATER FISH MARKETING CORPORATION SELKIRK","599 GREENWOOD AVENUE","SELKIRK","MB","R1A1J1"
4129,"PÊCHERIES LEBRETON & FILS LTÉE","690 RUE ACADIE","GRANDE-ANSE","NB","E8N1G4"
6009,"OYSTER KINGS","682 CHEMIN DE LA POINTE","RICHIBUCTO VILLAGE","NB","E4W1G2"
6017,"ACADIAN SUPREME INC.","8323 ROUTE 11","WELLINGTON","PE","C0B2E0"
6011,"FISHER DIRECT LTD.","5163 HWY3, SHAG HARBOUR","SHELBURNE COUNTY","NS","B0W3B0"
6026,"FACTORS GROUP OF NUTRITIONAL COMPANIES INC.","1550 UNITED BOULEVARD","COQUITLAM","BC","V3K6Y2"
LL23001,"RYER & RYER LOBSTERS LIMITED","15 RYERS ROAD","INDIAN HARBOUR","NS","B3Z3P9"
1895,"A&A MARINE & DRYDOCK","10417 FRONT LINE","BLENHEIM","ON","N0P1A0"
0670,"PROTENERGY NATURAL FOODS CORP.","125 EAST BEAVER CREEK ROAD","RICHMOND HILL","ON","L4B1E2"
6052,"FUMOIR MONSIEUR ÉMILE","574 ROUTE DE L'IRLANDE","PERCÉ","QC","G0C2L0"
1898,"1839527 ONTARIO INC.","447 SEACLIFF DRIVE EAST","LEAMINGTON","ON","N8H3V7"
0675,"PASTIFICIO D'APRILE LTD.","125 ANDERSON AVENUE","MARKHAM","ON","L6E1A4"
BC 0750 SP,"EVENING COVE OYSTERS PROCESSING LTD.","1360 STEWART AVENUE","NANAIMO","BC","V9S4E1"
BC 0995 DP,"EVENING COVE OYSTERS PROCESSING LTD.","1360 STEWART AVENUE","NANAIMO","BC","V9S4E1"
4120,"NORTH TASTE FLAVOURINGS INC./SAVEURS DU NORD INC.","71, ROUTE 320","ANSE BLEUE","NB","E8N2B7"
3820,"EVAN'S FRESH SEAFOODS LIMITED","286 DENNIS POINT ROAD","LOWER WEST PUBNICO","NS","B0W2C0"
1910,"NOR-VAN SEAFOOD LTD.","SUITE 110 & 120 - 2288 NO. 5 ROAD","RICHMOND","BC","V6X2T1"
0921,"PACIFIC STAR ENTERPRISES INC.","#6 - 2650 PROGRESSIVE WAY","ABBOTSFORD","BC","V2T6H9"
0987,"MPY TRADING LTD.","#122 - 124, 408 EAST KENT AVENUE SOUTH","VANCOUVER","BC","V5X2X7"
LL04001,"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","757 BEDFORD HWY","BEDFORD","NS","B4A3Z7"
331,"GRAND RIVER FOODS LTD.","685 BOXWOOD DR.","CAMBRIDGE","ON","N3E1A4"
4242,"RED BEARD SHELLFISH COMPANY","27 LEA CRANE BLVD","SOURIS","PE","C0A2B0"
1420931,"COLDWATER CANADIAN LOBSTER INC.","20 FOREST ACRES COURT","FREDERICTON","NB","E3B4L2"
4240,"NORTH LAKE FISHERIES (2013), INC.","58 NORTH LAKE HARBOUR RD","ELMIRA","PE","C0A2B0"
4131,"ATLANTIC GOLDEN OCEAN PRODUCTS INC.","2056 ROUTE 950","PETIT-CAP","NB","E4N2J6"
6002,"NIQITAQ FISHERIES LTD","154 WATER ST.","BAY ROBERTS","NL","A0G1G0"
1480126,"AGE LOBSTER INC.","1337 CENTREVILLE SOUTHSIDE ROAD","CLARK'S HARBOUR","NS","B0W1P0"
1480143,"NAUTICAL SEAFOODS LTD.","4336 SHORE RD WEST","PARKERS COVE","NS","B0S1KO"
6028,"BIG LOBSTER SEAFOOD INCORPORATED","9 CALVIN STREET","GRAND MANAN","NB","E5G1M5"
1500620,"C.R. LOBSTERS INC.","259 INGALLS HEAD ROAD","GRAND MANAN","NB","E5G3G7"
6041,"GIDNEY FISHERIES LIMITED","136 DAKIN PARK ROAD","CENTREVILLE","NS","B0V1A0"
0981,"MASA'S SALMON SMOKEHOUSE LTD.","130 GARDEN AVENUE","NORTH VANCOUVER","BC","V7P3H2"
3816,"L. J. ROBICHEAU & SON FISHERIES LIMITED","219 SHORE ROAD","DIGBY COUNTY","NS","B0V1C0"
6034,"NEWFOUNDLAND VICTOR","154 WATER STREET","BAY ROBERTS","NL","A0A1G0"
3611,"LISMORE SEAFOODS INC.","161 FACTORY ROAD","LISMORE","NS","B0K1G0"
0953,"OCEANRISE SEAFOOD SUPPLY LTD.","#268 - 13986 CAMBIE ROAD","RICHMOND","BC","V6V2K3"
1601,"BENTO INC.","115 DE BAETS STREET","WINNIPEG","MB","R2J3R9"
0036,"CONCHE SEAFOODS LIMITED","2 HARBOUR VIEW DRIVE","CONCHE","NL","A0K1Y0"
1396742,"DREAM BOAT FISHERIES INC.","88 LAMBERT ROAD","LORDS COVE","NB","E5V1E2"
1968,"CENTENNIAL FOODSERVICE PARTNERSHIP","#138 - 12759 VULCAN WAY","RICHMOND","BC","V6V3C8"
LL32138,"BEACH POINT PROCESSING COMPANY","58 A BOUNDARY STREET","CLARK'S HARBOUR","NS","B0W1P0"
1428188,"RIVERSIDE LOBSTER INTERNATIONAL INC.","11 JOHN THIBODEAU ROAD","METEGHAN CENTRE","NS","B0W2K0"
0929,"BINCHO PROCESSORS LTD.","2130 - 12811 ROWAN PLACE","RICHMOND","BC","V6V2S6"
0118,"OCEAN CHOICE INTERNATIONAL L.P. " OCEAN BREAKER"","119 WATER STREET","HARBOUR GRACE","NL","A0A2M0"
1428190,"RIVERSIDE LOBSTER INTERNATIONAL INC.","9089 HIGHWAY 1","METEGHAN RIVER","NS","B0W2L0"
LL3228,"FISHERMAN'S MARKET INTERNATIONAL INCORPORATED","607 BEDFORD HIGHWAY","HALIFAX","NS","B3M2L6"
1427118,"LOBSTER HUB INC.","45 JOHN THIBODEAU ROAD","METEGHAN CENTRE","NS","B0W2K0"
0180,"HERMITAGE PROCESSING INC.","1-3 PLANT ROAD","HERMITAGE","NL","A0H1S0"
5012,"LES PECHERIES NORREF QUEBEC INC","4900 RUE MOLSON","MONTRÉAL","QC","H1T3J8"
1942,"DUSO'S ENTERPRISES LTD.","#200 - 1625 KEBET WAY","PORT COQUITLAM","BC","V3C5W9"
3622,"PRISTINE BAY PREMIUM OYSTERS","32 MACKENZIE ROAD","MCLELLAN BROOK","NS","B2H5C7"
0678,"2403362 ONTARIO INC.","2359 ROYAL WINDSOR DRIVE, UNIT 9","MISSISSAUGA","ON","L5J4S9"
1954,"SAWMILL BAY SHELLFISH COMPANY LTD.","1798 HYACINTHE BAY ROAD","HERIOT BAY","BC","V0P1H0"
6003,"BAFFIN BAY SEAFOOD (CANADA) INC.","400, 500 & 600 - 787 CLIVEDEN PLACE","DELTA","BC","V3M6C7"
6001,"UNION BAY SEAFOOD LTD.","170-2288 NO 5 ROAD","RICHMOND","BC","V6X2T1"
6008,"HODDER'S SHELLFISH","233 MAIN ST","STONEVILLE","NL","A0G4C0"
6014,"LE JAKI","4 CHEMIN DE LA MONTAGNE","LES ESCOUMINS","QC","G0T1K0"
6024,"BILL & STANLEY OYSTER COMPANY LTD.","31 DEMING POINT ROAD","WHITEHEAD","NS","B0H1T0"
6050,"LES FUMOIRS SMOKE CHEFS INC.","816-818 , BOUL. INDUSTRIEL","BOIS-DES-FILION","QC","J6Z0A3"
6049,"SURF SEAFOODS (2016) LTD.","16 COMMERCIAL STREET","PORT LA TOUR","NS","B0W2T0"
6057,"SOFINA FOODS INC./ALIMENTS SOFINA INC.","1226 TRAFALGAR STREET","LONDON","ON","N5Z1H5"
6061,"L.J. ROBICHEAU & SON FISHERIES LIMITED","14 FREEMAN ST","MIDDLETON","NS","B0S1P0"
6066,"CAPTAIN DAN'S INC","28 MILLS STREET","BOUCTOUCHE","NB","E4S3S3"
6060,"SARDO FOODS","99 PILLSWORTH RD","BOLTON","ON","L7E4E4"
6067,"GREAT LITTLE HARBOUR SEAFOOD CO. LTD.","1101 ROUTE 475","BOUCTOUCHE","NB","E4S4P3"
6058,"CAPTAIN LITTLE SEAFOOD LTD.","MODULE 2 - COMP 9","QUEENS","NS","B0T1T0"
1457357,"ENTREPOT FROID XTREME COLD STORAGE LTD.","999 AVIATION AVENUE","DIEPPE","NB","E1A9S5"
1532652,"LOGAN'S LEGACY FISHERIES LIMITED","3243 PORT LATOUR ROAD","PORT LATOUR","NS","-"
6063,"FLORENTINA FOODS LTD.","760 SUPERTEST ROAD","NORTH YORK","ON","M3J2M5"
1534767,"DO LOBSTER","1319 MAIN ROAD","EASTERN PASSAGE","NS","B3G1M4"
0936,"C.B. ISLAND FISHERIES LTD.","205 DONAGHY AVENUE","NORTH VANCOUVER","BC","V7P2L6"
1893,"TAYLOR FISH COMPANY","419 ERIE STREET SOUTH","WHEATLEY","ON","N0P2P0"
1980,"WESTPINE FISHERIES LTD.","8383 CROMPTON STREET","VANCOUVER","BC","V5X4J1"
0544,"LES PÊCHERIES GASPÉSIENNES INC.","5, RUE DE LA VICTORIA","GASPÉ","QC","G4X5G3"
1745,"BIORIGINAL FOOD & SCIENCE CORP.","102 MELVILLE STREET","SASKATOON","SK","S7J0R1"
5730,"LES PRODUCTEURS DE HOMARDS DE GRANDE-RIVIÈRE1998","13, ROUTE 132","SHIGAWAKE","QC","G0C3E0"
LL32134,"SOUTH SHORE LOBSTER (1992) LIMITED","52 CRIPPLE CREEK ROAD","CLAM POINT","NS","B0W1N0"
1978,"HOI-BO FISHERIES INC.","3106 - 12811 ROWAN PLACE","RICHMOND","BC","V6V2S6"
4241,"ANNAND CLAMS INC.","775 CONWAY RD","ELLERSLIE","PE","COB1J0"
6055,"QUODDY SAVOUR SEAFOOD LTD.","162 MEALEY ROAD","PENNFIELD","NB","E5H0B1"
5023,"FRUITS DE MER LAGOON INC","1301, 32EME AVENUE","LACHINE","QC","H8T3H2"
3838,"RIVERSIDE LOBSTER INTERNATIONAL INC.","11 JOHN THIBODEAU ROAD","METEGHAN","NS","B0W2K0"
2399,"SOUTH SHORE SEAFOODS LTD","75 GRIFFIN DR","BLOOMFIELD","PE","C0B1E0"
3853,"CRAIGS LOBSTER LIMITED","55 HARBOUR ROAD","BEAR POINT","NS","B0W3B0"
6012,"PECHERIES DE L'ESTUAIRE INC.","201 RUE DES FABRICANTS","RIMOUSKI","QC","G5M0M7"
0049,"INUKSUK I","154 WATER ST.","BAY ROBERTS","NL","A0G1G0"
6020,"710769 ALBERTA LTD","12525-89 STREET NW","EDMONTON","AB","T5B3X2"
6033,"ATLANTIC SEA CUCUMBER LTD.","212 PAUL'S POINT ROAD","HACKETTS COVE","NS","B3Z3K7"
6037,"ALBION FARMS AND FISHERIES","13506 - 159 STREET","EDMONTON","AB","T5V0B6"
6073,"WOLLASTON LAKE FISHERY","PARCEL F MUNICIPAL RESERVE R1 PLAN 60-TAP-08245","WOLLASTON LAKE","SK","S0J3C0"
6071,"CAPTAIN DAN'S INC","5 MILLS STREET","BOUCTOUCHE","NB","E4S3S3"
6080,"RIGHT SOURCE GROUP LTD","192 JOSEPH ZATZMAN DR UNIT 6","DARTMOUTH","NS","B3B1N4"
1534077,"BAKERS POINT FISHERIES LIMITED","75 BAKERS POINT ROAD","JEDDORE OYSTER PONDS","NS","B0J1W0"
6042,"TENSHI SEAFOOD LTD.","3102-12811 ROWAN PLACE","RICHMOND","BC","V6V2S6"
1535301,"ECAF EAST COAST ATLANTIC FISHERIES LTD.","1063 HIGHWAY 335","MIDDLE WEST PUBNICO","NS","B0W2M0"
6095,"LOBSTER HUB INC.","45 JOHN THIBODEAU RD.","METEGHAN CENTRE","NS","B0W2K0"
1536968,"AC LIVE LOBSTER INC.","798 HWY 330","NORTH EAST POINT","NS","B0W2P0"
0668,"INTERNATIONAL NUTRIENT TECHNOLOGIES LIMITED","9475 TWIN OAKS DRIVE","WINDSOR","ON","N8N5B8"
0066,"NIQITAQ FISHERIES LTD. "ARLUK II"","PIER 6","ST. JOHN'S","NL","-"
0937,"SEARAY FOODS INC.","6511 GRAYBAR ROAD","RICHMOND","BC","V6W1H3"
0917,"SAKURA SEAFOOD CO. LTD. #2","130-11528 TWIGG PLACE","RICHMOND","BC","V6V2Y5"
3822,"TOP CLAW LOBSTER AND SEAFOOD LIMITED","81 ORION WHARF ROAD","NEWELLTON","NS","BOW1P0"
4152,"PISCICULTURE ACADIENNE LTÉE/ACADIAN FISH FARM LTD.","2295 RUE ACADIE","BAS-CARAQUET","NB","E1W5T9"
LL32137,"INDEPENDENT FISHERIES LIMITED","1271 LITTLE HARBOUR ROAD","SHELBURNE","NS","B0T1V0"
LL32133,"SWIMM'S LOBSTER INN LIMITED","73 SOUTH STREET","CLARK'S HARBOUR","NS","B0W1P0"
LL16400,"B.M.C. SEAFOODS LIMITED","50 METEGHAN SHORE ROAD","METEGHAN","NS","B0W2J0"
LL16004,"DOUCET FISHERIES LIMITED","P.O. BOX 46","WEYMOUTH","NS","B0W3T0"
LL16009,"GIDNEY FISHERIES LIMITED","8145 HIGHWAY #1","METEGHAN","NS","B0W2J0"
LL0346,"BAKERS POINT FISHERIES LIMITED","33 BAKERS POINT ROAD","EAST JEDDORE","NS","B0J1W0"
LL04011,"DO LOBSTER","1323  MAIN ROAD","EASTERN PASSAGE","NS","B3G1M4"
LL04009,"TANGIER LOBSTER COMPANY LIMITED","172 LAWLOR'S POINT ROAD","PLEASANT HARBOUR","NS","B0J3H0"
LL27102,"NOVACAN LIVE SEAFOOD LTD.","816 VETERANS MEMORIAL DRIVE","ARICHAT","NS","B0E1A0"
LL32005,"CHASE'S SHELLFISH LIMITED","50 BRICKYARD ROAD","PUGWASH","NS","BOK1L0"
LL3011,"CLEARWATER SEAFOODS LIMITED PARTNERSHIP","441 CAPE AUGET ROAD","ARICHAT","NS","B0E1A0"
LL27103,"LOVE ME FISH & LOBSTER INCORPORATED","311 BAYFIELD BEACH ROAD","AFTON STATION","NS","B0H1A0"
3618,"CANESP GLOBAL DISTRIBUTIONS S.L. INC.","209 AEROTECH DRIVE","ENFIELD","NS","B2T1K3"
4130,"COLLINS LOBSTER FISHERMAN'S MARKET LTD.","8607 MAIN STREET","ALMA","NB","E4H1N6"
3617,"PREMIUM CHOICE SHRIMP LIMITED","517 VETERANS MEMORIAL DRIVE","ARICHAT","NS","-"
1432778,"SANDY POINT LOBSTER LTD.","2208 SANDY POINT ROAD","SHELBURNE","NS","B0T1W0"
1724,"PREMIUM BRANDS OPERATING GP  INC.","12251 WILLIAM SHORT ROAD","EDMONTON","AB","T5B2B7"
3846,"FISHERMEN'S PREMIUM ATLANTIC LOBSTER INC.","72 GOODWIN LANE","NORTH EAST POINT","NS","B0W2P0"
1447804,"D'ENTREMONT BROTHER'S BROKERAGE INC.","101 DENNIS POINT ROAD","LOWER WEST PUBNICO","NS","B0W2C0"
6000,"ASHMEG SEAFOODS LTD.","1720 KETCH HARBOUR ROAD","HALIFAX","NS","-"
6078,"SYSCO CANADA, INC. OA EN GROS PIERRE","6412 TRANSCANADIENNE","SAINT-LAURENT","QC","H4T1X4"
76034,"BIORIGINAL FOOD & SCIENCE CORP.","102 MELVILLE STREET","SASKATOON","SK","S7JOR1"
6092,"NATUR+L XTD INC.","2905 RUE JOSE-MARIA-ROSELL","SAINT-HYACINTHE","QC","J2S0J9"
6098,"CAPE D'OR SUSTAINABLE SEAFOODS INC.","365 DRIFTWOOD LANE","ADVOCATE HARBOUR","NS","B0M1A0"
6081,"Y R U COOKING LTD","11 INDUSTRIAL ST","BOUCTOUCHE","NB","E4S3H9"
6065,"ILE-A-LA-CROSSE FISH COMPANY INC.","BLOCK 19 LOTS 20, 21, 22 & 23","ÎLE-À-LA-CROSSE","SK","S0M1C0"
1544354,"CRUSTACÉS G. ROUSSY INC.","459, ROUTE 132 OUEST","PORT-DANIEL","QC","G0C2N0"
3604,"CANSO SEAFOODS LIMITED","88 WATER STREET","CANSO","NS","B0H1H0"
6005,"SYNERGY SEAFOODS LTD","803 HIGHWAY 1","COMEAUVILLE","NS","B0W2Z0"
3603,"LOBSTERS 'R' US","197 LITTLE HARBOUR ROAD","LOWER L'ARDOISE","NS","B0E1W0"
6018,"ARCTIC FISHERY ALLIANCE L.P.","ST. JOHN'S HARBOUR","ST. JOHN'S","NL","-"
3827,"STARLIGHT FISHERIES LTD.","151 HILLSBURN ROAD","GRANVILLE FERRY","NS","B0S1K0"
LLNB014,"PIER 99 PRODUCTS LTD.","2529 CHEMIN ACADIE","CAP-PELE","NB","E4N1B7"
5026,"ALIMENTS PASTA-MER INC.","2097 CHARTIER AVE","DORVAL","QC","H9P1H3"
1986,"GLOBAL GOURMET FOODS INC.","11671 BRIDGEPORT ROAD","RICHMOND","BC","V6X1T5"
0615,"GREAT LAKES FOOD COMPANY LTD.","135 BOTHWELL STREET","CHATHAM","ON","N7M5K5"
3829,"GEORGE'S BANK SEAFOODS LIMITED","232 SHEROSE ISLAND","BARRINGTON PASSAGE","NS","B0W1G0"
0940,"UCLUELET HARBOUR SEAFOODS LTD.","2074 PENINSULA ROAD","UCLUELET","BC","V0R3A0"
4244,"W & R FISHERIES LTD","6 WATER ST","GEORGETOWN","PE","C0A1L0"
3849,"HAILMAR INVESTMENTS LIMITED","193 OSBORNE HARBOUR ROAD","OSBORNE HARBOUR","NS","B0T1L0"
1930,"PARADISE OYSTERS","#15 - 2663 KILPATRICK AVENUE","COURTENAY","BC","V9N7C8"
3851,"NEW GENERATION SEAFOOD LTD.","3786 HIGHWAY 3","TUSKET","NS","B5A5K2"
3850,"D.B. KENNEY FISHERIES (2014) LIMITED","300 WATER STREET","WESTPORT","NS","B0V1H0"
1472346,"BAY SHORE LOBSTER LTD.","81 BACK BAY LOOP","BACK BAY","NB","E5C2V1"
1484972,"WORLD LINK FOOD DISTRIBUTORS INC.","10-12B, 209 AEROTECH DRIVE","GOFFS","NS","B2T1K3"
1486311,"PUBNICO BAY LOBSTER COMPANY","575 HWY 3","LOWER EAST PUBNICO","NS","B0W2A0"
6023,"VARIETY FOODS LIMITED","16-18 HARBOUR DRIVE","HARBOUR MAIN","NL","A0P2P0"
6027,"BLUE ATLANTIC FISHERIES INC.","106  WHARF ROAD","CAPE WOLFE","PE","-"
6025,"M.V. MAUDE ADAMS","170 MONTAGUE STREET","LUNENBURG","NS","B0J2C0"
6032,"NATIVE HARVEST (ATLANTIC) SEAFOOD","3754 ROUTE 127","BAYSIDE","NB","E5B2V5"
6046,"3301861 NOVA SCOTIA  LIMITED","15 TOWER ROAD","MILL BROOK","NS","B0L1G5"
6086,"MAÎTRE SALADIER INC.","1755 BOULEVARD LIONEL-BERTRAND","BOISBRIAND","QC","J7H1N8"
1526725,"PATUREL INTERNATIONAL COMPANY DBA L.CRAWFORD LOBSTERS","1325 DIPPER HARBOUR ROAD","DIPPER HARBOUR","NB","E5J2T1"
6053,"NORTHERN OSPREY III","385 PURVES ST.","NORTH SYDNEY","NS","B2A3M3"
5779,"OCEAN NUTRASCIENCES INC.","72, RUE DU PORT","MATANE","QC","G4W3M6"
1981,"ADANAC SEAFOOD INC.","1623 PANDORA STREET","VANCOUVER","BC","V5L0B1"
6019,"CLEAR OCEAN SEAFOOD LTD.","2145-21331 GORDON WAY","RICHMOND","BC","V6W1J9"
1988,"NORTHERN DIVINE AQUAFARMS LTD.","7333 SECHELT INLET ROAD","SECHELT","BC","V0N3A4"
0673,"SUMMER FRESH SALADS INCORPORATED","181 SHARER ROAD","WOODBRIDGE","ON","L4L8Z3"
LL34021,"CAPTAIN'S CHOICE LOBSTER LIMITED","101 DENNIS POINT ROAD","PUBNICO, LOWER WEST","NS","B0W2C0"
LL32141,"PADOR SEAFOODS LIMITED","57 PROSPECT POINT ROAD","WOODS HARBOUR","NS","B0W3B0"
LL34010,"SEAKIST LOBSTER LIMITED","598 HIGHWAY 304","OVERTON","NS","B5A5G6"
LL34006,"STANLEY LOBSTER COMPANY LIMITED","1066 HIGHWAY 304","YARMOUTH BAR","NS","B5A5G7"
LL30113,"COTTER'S OCEAN PRODUCTS INC.","91 SOUTH STREET","LOCKEPORT","NS","-"
LL32136,"BEAR POINT LOBSTER COMPANY","693 BEAR POINT ROAD","BEAR POINT","NS","B0W3B0"
3616,"ARISAIG FISHERIES (2012) INC.","133 ARISAIG POINT ROAD","ANTIGONISH COUNTY","NS","B2G2L1"
5754,"9132-1810 QUEBEC INC / RAYMER AQUACULTURE","123 CHEMIN ST-EDGAR","NEW RICHMOND","QC","G0C2B0"
1961,"OPEN SEA SEAFOOD (CANADA) LTD.","#2030-2633 SIMPSON ROAD","RICHMOND","BC","V6X0B9"
LL16008,"NORTH 49 HOLDINGS LTD.","66 MAIN SHORE ROAD","METEGHAN","NS","B0W2J0"
1991,"PACIFIC POINT FOODS LTD.","19077 - 33 AVENUE","SURREY","BC","V3Z1A1"
1451862,"CHARLESVILLE HOLDINGS LTD.","140 WATER STREET","DIGBY","NS","B0V1A0"
1463681,"CAMERON SEAFOODS COMPANY","1157 WEST HALLS HARBOUR ROAD","CENTREVILLE","NS","B0P1J0"
1960,"CONTE FOOD IMPORTERS LTD.","#108 - 8289 NORTH FRASER WAY","BURNABY","BC","V3N0B9"
0616,"JAMIESON LABORATORIES LTD.","4025 RHODES DRIVE","WINDSOR","ON","N8W5B5"
1990,"OCEAN GATE FISHERY LTD.","#120 - 12160 HORSESHOE WAY","RICHMOND","BC","V7A4V5"
6036,"CANADA OPTIMAL NATURE INC.","332 NANTUCKET BLVD.","TORONTO","ON","M1P2P4"
1502402,"9902848 CANADA INC.","3275 HIGHWAY 1","BELLIVEAU COVE","NS","B0W1J0"
6047,"EMILIEN D","127 CÔTE BELLEVUE","GASPÉ","QC","G4X1J3"
6039,"SEA2SKY SEAFOOD LTD","2931 OLAFSEN AVE UNIT 104","RICHMOND","BC","V6X2R4"
6069,"ANNE RISLEY","428 MAIN STREET","MULGRAVE","NS","B0E2G0"
6093,"FRESH ATLANTIC SEAFOOD LTD","90 LETETE RD","ST. GEORGE","NB","E5C3H6"
6097,"E-Z FOOD","1405 MORNINGSIDE AVENUE","SCARBOROUGH","ON","M1B3J1"
6087,"FRESHWATER CUISINE","18 SUNNYSIDE ROAD","KENORA","ON","P0X1C0"
5798,"LES CRUSTACÉS DE GASPÉ LTÉE","29 RUE DU PARC","GRANDE-RIVIÈRE","QC","G0C1V0"
